,X1,X4,X7
2005-01-01 00:00:00,-0.030204,-0.030204,-0.030204
2005-01-01 01:00:00,-0.02608,-0.02608,-0.02608
2005-01-01 02:00:00,-0.02422,-0.02422,-0.02422
2005-01-01 03:00:00,-0.020788,-0.020788,-0.020788
2005-01-01 04:00:00,-0.020432,-0.020432,-0.020432
2005-01-01 05:00:00,-0.018288,-0.018288,-0.018288
2005-01-01 06:00:00,-0.018432,-0.018432,-0.018432
2005-01-01 07:00:00,-0.019616,-0.019616,-0.019616
2005-01-01 08:00:00,-0.018996,-0.018996,-0.018996
2005-01-01 09:00:00,-0.022044,-0.022044,-0.022044
2005-01-01 10:00:00,-0.022496,-0.022496,-0.022496
2005-01-01 11:00:00,-0.030972000000000006,-0.030972000000000006,-0.030972000000000006
2005-01-01 12:00:00,-0.0321,-0.0321,-0.0321
2005-01-01 13:00:00,-0.032904,-0.032904,-0.032904
2005-01-01 14:00:00,-0.029288,-0.029288,-0.029288
2005-01-01 15:00:00,-0.031180000000000006,-0.031180000000000006,-0.031180000000000006
2005-01-01 16:00:00,-0.035084,-0.035084,-0.035084
2005-01-01 17:00:00,-0.0384,-0.0384,-0.0384
2005-01-01 18:00:00,-0.03484,-0.03484,-0.03484
2005-01-01 19:00:00,-0.031536,-0.031536,-0.031536
2005-01-01 20:00:00,-0.02942,-0.02942,-0.02942
2005-01-01 21:00:00,-0.026932,-0.026932,-0.026932
2005-01-01 22:00:00,-0.026272000000000004,-0.026272000000000004,-0.026272000000000004
2005-01-01 23:00:00,-0.030432,-0.030432,-0.030432
2005-01-02 00:00:00,-0.017652,-0.017652,-0.017652
2005-01-02 01:00:00,-0.012484,-0.012484,-0.012484
2005-01-02 02:00:00,-0.0118,-0.0118,-0.0118
2005-01-02 03:00:00,-0.002932,-0.002932,-0.002932
2005-01-02 04:00:00,-0.003144,-0.003144,-0.003144
2005-01-02 05:00:00,-0.006843999999999999,-0.006843999999999999,-0.006843999999999999
2005-01-02 06:00:00,-0.009832,-0.009832,-0.009832
2005-01-02 07:00:00,-0.028724,-0.028724,-0.028724
2005-01-02 08:00:00,-0.029256,-0.029256,-0.029256
2005-01-02 09:00:00,-0.02968,-0.02968,-0.02968
2005-01-02 10:00:00,-0.028992,-0.028992,-0.028992
2005-01-02 11:00:00,-0.028644,-0.028644,-0.028644
2005-01-02 12:00:00,-0.02908,-0.02908,-0.02908
2005-01-02 13:00:00,-0.028652,-0.028652,-0.028652
2005-01-02 14:00:00,-0.028256,-0.028256,-0.028256
2005-01-02 15:00:00,-0.033064,-0.033064,-0.033064
2005-01-02 16:00:00,-0.03846,-0.03846,-0.03846
2005-01-02 17:00:00,-0.04788,-0.04788,-0.04788
2005-01-02 18:00:00,-0.044968,-0.044968,-0.044968
2005-01-02 19:00:00,-0.03228,-0.03228,-0.03228
2005-01-02 20:00:00,-0.031224,-0.031224,-0.031224
2005-01-02 21:00:00,-0.03106,-0.03106,-0.03106
2005-01-02 22:00:00,-0.030764,-0.030764,-0.030764
2005-01-02 23:00:00,-0.017596,-0.017596,-0.017596
2005-01-03 00:00:00,-0.027548000000000003,-0.027548000000000003,-0.027548000000000003
2005-01-03 01:00:00,-0.026128,-0.026128,-0.026128
2005-01-03 02:00:00,-0.025588,-0.025588,-0.025588
2005-01-03 03:00:00,-0.02324,-0.02324,-0.02324
2005-01-03 04:00:00,-0.02092,-0.02092,-0.02092
2005-01-03 05:00:00,-0.020712,-0.020712,-0.020712
2005-01-03 06:00:00,-0.028828,-0.028828,-0.028828
2005-01-03 07:00:00,-0.029736,-0.029736,-0.029736
2005-01-03 08:00:00,-0.030868,-0.030868,-0.030868
2005-01-03 09:00:00,-0.032032,-0.032032,-0.032032
2005-01-03 10:00:00,-0.030568,-0.030568,-0.030568
2005-01-03 11:00:00,-0.032272,-0.032272,-0.032272
2005-01-03 12:00:00,-0.03364,-0.03364,-0.03364
2005-01-03 13:00:00,-0.031184,-0.031184,-0.031184
2005-01-03 14:00:00,-0.030068,-0.030068,-0.030068
2005-01-03 15:00:00,-0.034676,-0.034676,-0.034676
2005-01-03 16:00:00,-0.041852,-0.041852,-0.041852
2005-01-03 17:00:00,-0.056832000000000014,-0.056832000000000014,-0.056832000000000014
2005-01-03 18:00:00,-0.049416,-0.049416,-0.049416
2005-01-03 19:00:00,-0.033876,-0.033876,-0.033876
2005-01-03 20:00:00,-0.032844,-0.032844,-0.032844
2005-01-03 21:00:00,-0.032080000000000004,-0.032080000000000004,-0.032080000000000004
2005-01-03 22:00:00,-0.030052,-0.030052,-0.030052
2005-01-03 23:00:00,-0.027928,-0.027928,-0.027928
2005-01-04 00:00:00,-0.034012,-0.034012,-0.034012
2005-01-04 01:00:00,-0.033376,-0.033376,-0.033376
2005-01-04 02:00:00,-0.032232,-0.032232,-0.032232
2005-01-04 03:00:00,-0.028796,-0.028796,-0.028796
2005-01-04 04:00:00,-0.026108,-0.026108,-0.026108
2005-01-04 05:00:00,-0.023828,-0.023828,-0.023828
2005-01-04 06:00:00,-0.02628,-0.02628,-0.02628
2005-01-04 07:00:00,-0.027172,-0.027172,-0.027172
2005-01-04 08:00:00,-0.027304,-0.027304,-0.027304
2005-01-04 09:00:00,-0.029528,-0.029528,-0.029528
2005-01-04 10:00:00,-0.030560000000000007,-0.030560000000000007,-0.030560000000000007
2005-01-04 11:00:00,-0.03712,-0.03712,-0.03712
2005-01-04 12:00:00,-0.036448,-0.036448,-0.036448
2005-01-04 13:00:00,-0.03538,-0.03538,-0.03538
2005-01-04 14:00:00,-0.032504000000000005,-0.032504000000000005,-0.032504000000000005
2005-01-04 15:00:00,-0.031248,-0.031248,-0.031248
2005-01-04 16:00:00,-0.038436,-0.038436,-0.038436
2005-01-04 17:00:00,-0.051156,-0.051156,-0.051156
2005-01-04 18:00:00,-0.042844,-0.042844,-0.042844
2005-01-04 19:00:00,-0.033392000000000005,-0.033392000000000005,-0.033392000000000005
2005-01-04 20:00:00,-0.034704,-0.034704,-0.034704
2005-01-04 21:00:00,-0.032116000000000006,-0.032116000000000006,-0.032116000000000006
2005-01-04 22:00:00,-0.031344,-0.031344,-0.031344
2005-01-04 23:00:00,-0.032536,-0.032536,-0.032536
2005-01-05 00:00:00,-0.031104000000000007,-0.031104000000000007,-0.031104000000000007
2005-01-05 01:00:00,-0.032164,-0.032164,-0.032164
2005-01-05 02:00:00,-0.030504000000000007,-0.030504000000000007,-0.030504000000000007
2005-01-05 03:00:00,-0.02648,-0.02648,-0.02648
2005-01-05 04:00:00,-0.02454,-0.02454,-0.02454
2005-01-05 05:00:00,-0.02832,-0.02832,-0.02832
2005-01-05 06:00:00,-0.032716,-0.032716,-0.032716
2005-01-05 07:00:00,-0.034164,-0.034164,-0.034164
2005-01-05 08:00:00,-0.0342,-0.0342,-0.0342
2005-01-05 09:00:00,-0.035496,-0.035496,-0.035496
2005-01-05 10:00:00,-0.037068,-0.037068,-0.037068
2005-01-05 11:00:00,-0.033932,-0.033932,-0.033932
2005-01-05 12:00:00,-0.032376,-0.032376,-0.032376
2005-01-05 13:00:00,-0.030184,-0.030184,-0.030184
2005-01-05 14:00:00,-0.02942,-0.02942,-0.02942
2005-01-05 15:00:00,-0.034352,-0.034352,-0.034352
2005-01-05 16:00:00,-0.03946,-0.03946,-0.03946
2005-01-05 17:00:00,-0.049504,-0.049504,-0.049504
2005-01-05 18:00:00,-0.042368,-0.042368,-0.042368
2005-01-05 19:00:00,-0.03306,-0.03306,-0.03306
2005-01-05 20:00:00,-0.032432,-0.032432,-0.032432
2005-01-05 21:00:00,-0.03166,-0.03166,-0.03166
2005-01-05 22:00:00,-0.030444,-0.030444,-0.030444
2005-01-05 23:00:00,-0.031248,-0.031248,-0.031248
2005-01-06 00:00:00,-0.026884,-0.026884,-0.026884
2005-01-06 01:00:00,-0.026652,-0.026652,-0.026652
2005-01-06 02:00:00,-0.024908,-0.024908,-0.024908
2005-01-06 03:00:00,-0.022204,-0.022204,-0.022204
2005-01-06 04:00:00,-0.021568,-0.021568,-0.021568
2005-01-06 05:00:00,-0.020568,-0.020568,-0.020568
2005-01-06 06:00:00,-0.025852,-0.025852,-0.025852
2005-01-06 07:00:00,-0.032408,-0.032408,-0.032408
2005-01-06 08:00:00,-0.029724,-0.029724,-0.029724
2005-01-06 09:00:00,-0.02978,-0.02978,-0.02978
2005-01-06 10:00:00,-0.029404000000000007,-0.029404000000000007,-0.029404000000000007
2005-01-06 11:00:00,-0.028604,-0.028604,-0.028604
2005-01-06 12:00:00,-0.028556,-0.028556,-0.028556
2005-01-06 13:00:00,-0.028704,-0.028704,-0.028704
2005-01-06 14:00:00,-0.028504,-0.028504,-0.028504
2005-01-06 15:00:00,-0.033952,-0.033952,-0.033952
2005-01-06 16:00:00,-0.037016,-0.037016,-0.037016
2005-01-06 17:00:00,-0.03848,-0.03848,-0.03848
2005-01-06 18:00:00,-0.03736,-0.03736,-0.03736
2005-01-06 19:00:00,-0.031808,-0.031808,-0.031808
2005-01-06 20:00:00,-0.031412,-0.031412,-0.031412
2005-01-06 21:00:00,-0.030760000000000006,-0.030760000000000006,-0.030760000000000006
2005-01-06 22:00:00,-0.02966,-0.02966,-0.02966
2005-01-06 23:00:00,-0.026608,-0.026608,-0.026608
2005-01-07 00:00:00,-0.026928,-0.026928,-0.026928
2005-01-07 01:00:00,-0.02612,-0.02612,-0.02612
2005-01-07 02:00:00,-0.02292,-0.02292,-0.02292
2005-01-07 03:00:00,-0.020068,-0.020068,-0.020068
2005-01-07 04:00:00,-0.019724,-0.019724,-0.019724
2005-01-07 05:00:00,-0.022728,-0.022728,-0.022728
2005-01-07 06:00:00,-0.028288,-0.028288,-0.028288
2005-01-07 07:00:00,-0.0325,-0.0325,-0.0325
2005-01-07 08:00:00,-0.031472,-0.031472,-0.031472
2005-01-07 09:00:00,-0.032152,-0.032152,-0.032152
2005-01-07 10:00:00,-0.031196,-0.031196,-0.031196
2005-01-07 11:00:00,-0.029336,-0.029336,-0.029336
2005-01-07 12:00:00,-0.029372,-0.029372,-0.029372
2005-01-07 13:00:00,-0.030092,-0.030092,-0.030092
2005-01-07 14:00:00,-0.029692000000000007,-0.029692000000000007,-0.029692000000000007
2005-01-07 15:00:00,-0.035256,-0.035256,-0.035256
2005-01-07 16:00:00,-0.040632,-0.040632,-0.040632
2005-01-07 17:00:00,-0.042124,-0.042124,-0.042124
2005-01-07 18:00:00,-0.038184,-0.038184,-0.038184
2005-01-07 19:00:00,-0.032472,-0.032472,-0.032472
2005-01-07 20:00:00,-0.031896,-0.031896,-0.031896
2005-01-07 21:00:00,-0.031180000000000006,-0.031180000000000006,-0.031180000000000006
2005-01-07 22:00:00,-0.029772000000000007,-0.029772000000000007,-0.029772000000000007
2005-01-07 23:00:00,-0.027088,-0.027088,-0.027088
2005-01-08 00:00:00,-0.027164,-0.027164,-0.027164
2005-01-08 01:00:00,-0.023216,-0.023216,-0.023216
2005-01-08 02:00:00,-0.02064,-0.02064,-0.02064
2005-01-08 03:00:00,-0.014864,-0.014864,-0.014864
2005-01-08 04:00:00,-0.0177,-0.0177,-0.0177
2005-01-08 05:00:00,-0.02404,-0.02404,-0.02404
2005-01-08 06:00:00,-0.027652,-0.027652,-0.027652
2005-01-08 07:00:00,-0.032416,-0.032416,-0.032416
2005-01-08 08:00:00,-0.030692,-0.030692,-0.030692
2005-01-08 09:00:00,-0.032384,-0.032384,-0.032384
2005-01-08 10:00:00,-0.03676,-0.03676,-0.03676
2005-01-08 11:00:00,-0.036172,-0.036172,-0.036172
2005-01-08 12:00:00,-0.036048,-0.036048,-0.036048
2005-01-08 13:00:00,-0.033428,-0.033428,-0.033428
2005-01-08 14:00:00,-0.032264,-0.032264,-0.032264
2005-01-08 15:00:00,-0.035416,-0.035416,-0.035416
2005-01-08 16:00:00,-0.037696,-0.037696,-0.037696
2005-01-08 17:00:00,-0.041652,-0.041652,-0.041652
2005-01-08 18:00:00,-0.038568,-0.038568,-0.038568
2005-01-08 19:00:00,-0.032068,-0.032068,-0.032068
2005-01-08 20:00:00,-0.03108,-0.03108,-0.03108
2005-01-08 21:00:00,-0.029444,-0.029444,-0.029444
2005-01-08 22:00:00,-0.028336,-0.028336,-0.028336
2005-01-08 23:00:00,-0.026636,-0.026636,-0.026636
2005-01-09 00:00:00,-0.0222,-0.0222,-0.0222
2005-01-09 01:00:00,-0.021688,-0.021688,-0.021688
2005-01-09 02:00:00,-0.020932,-0.020932,-0.020932
2005-01-09 03:00:00,-0.019428,-0.019428,-0.019428
2005-01-09 04:00:00,-0.020204,-0.020204,-0.020204
2005-01-09 05:00:00,-0.022716,-0.022716,-0.022716
2005-01-09 06:00:00,-0.029652,-0.029652,-0.029652
2005-01-09 07:00:00,-0.034504,-0.034504,-0.034504
2005-01-09 08:00:00,-0.031056,-0.031056,-0.031056
2005-01-09 09:00:00,-0.037412,-0.037412,-0.037412
2005-01-09 10:00:00,-0.034052,-0.034052,-0.034052
2005-01-09 11:00:00,-0.031532,-0.031532,-0.031532
2005-01-09 12:00:00,-0.03184,-0.03184,-0.03184
2005-01-09 13:00:00,-0.030592,-0.030592,-0.030592
2005-01-09 14:00:00,-0.030444,-0.030444,-0.030444
2005-01-09 15:00:00,-0.031496,-0.031496,-0.031496
2005-01-09 16:00:00,-0.036204,-0.036204,-0.036204
2005-01-09 17:00:00,-0.040912,-0.040912,-0.040912
2005-01-09 18:00:00,-0.037612,-0.037612,-0.037612
2005-01-09 19:00:00,-0.031772,-0.031772,-0.031772
2005-01-09 20:00:00,-0.031276,-0.031276,-0.031276
2005-01-09 21:00:00,-0.030408,-0.030408,-0.030408
2005-01-09 22:00:00,-0.029228,-0.029228,-0.029228
2005-01-09 23:00:00,-0.02358,-0.02358,-0.02358
2005-01-10 00:00:00,-0.02546,-0.02546,-0.02546
2005-01-10 01:00:00,-0.024804,-0.024804,-0.024804
2005-01-10 02:00:00,-0.022924,-0.022924,-0.022924
2005-01-10 03:00:00,-0.016156,-0.016156,-0.016156
2005-01-10 04:00:00,-0.016012000000000002,-0.016012000000000002,-0.016012000000000002
2005-01-10 05:00:00,-0.016076,-0.016076,-0.016076
2005-01-10 06:00:00,-0.0188,-0.0188,-0.0188
2005-01-10 07:00:00,-0.021496,-0.021496,-0.021496
2005-01-10 08:00:00,-0.0277,-0.0277,-0.0277
2005-01-10 09:00:00,-0.036528,-0.036528,-0.036528
2005-01-10 10:00:00,-0.037972000000000006,-0.037972000000000006,-0.037972000000000006
2005-01-10 11:00:00,-0.033036,-0.033036,-0.033036
2005-01-10 12:00:00,-0.032304,-0.032304,-0.032304
2005-01-10 13:00:00,-0.027144,-0.027144,-0.027144
2005-01-10 14:00:00,-0.02544,-0.02544,-0.02544
2005-01-10 15:00:00,-0.02878,-0.02878,-0.02878
2005-01-10 16:00:00,-0.033044,-0.033044,-0.033044
2005-01-10 17:00:00,-0.040848,-0.040848,-0.040848
2005-01-10 18:00:00,-0.039004,-0.039004,-0.039004
2005-01-10 19:00:00,-0.030992,-0.030992,-0.030992
2005-01-10 20:00:00,-0.03018,-0.03018,-0.03018
2005-01-10 21:00:00,-0.02854,-0.02854,-0.02854
2005-01-10 22:00:00,-0.026472,-0.026472,-0.026472
2005-01-10 23:00:00,-0.025296000000000003,-0.025296000000000003,-0.025296000000000003
2005-01-11 00:00:00,-0.026796,-0.026796,-0.026796
2005-01-11 01:00:00,-0.02448,-0.02448,-0.02448
2005-01-11 02:00:00,-0.021836,-0.021836,-0.021836
2005-01-11 03:00:00,-0.016364,-0.016364,-0.016364
2005-01-11 04:00:00,-0.015808000000000003,-0.015808000000000003,-0.015808000000000003
2005-01-11 05:00:00,-0.015068000000000003,-0.015068000000000003,-0.015068000000000003
2005-01-11 06:00:00,-0.016208,-0.016208,-0.016208
2005-01-11 07:00:00,-0.020496,-0.020496,-0.020496
2005-01-11 08:00:00,-0.023188,-0.023188,-0.023188
2005-01-11 09:00:00,-0.025788,-0.025788,-0.025788
2005-01-11 10:00:00,-0.025688,-0.025688,-0.025688
2005-01-11 11:00:00,-0.026116000000000004,-0.026116000000000004,-0.026116000000000004
2005-01-11 12:00:00,-0.02782,-0.02782,-0.02782
2005-01-11 13:00:00,-0.025944,-0.025944,-0.025944
2005-01-11 14:00:00,-0.02602,-0.02602,-0.02602
2005-01-11 15:00:00,-0.028988,-0.028988,-0.028988
2005-01-11 16:00:00,-0.033448,-0.033448,-0.033448
2005-01-11 17:00:00,-0.046352,-0.046352,-0.046352
2005-01-11 18:00:00,-0.039816,-0.039816,-0.039816
2005-01-11 19:00:00,-0.0321,-0.0321,-0.0321
2005-01-11 20:00:00,-0.029496,-0.029496,-0.029496
2005-01-11 21:00:00,-0.02664,-0.02664,-0.02664
2005-01-11 22:00:00,-0.024488,-0.024488,-0.024488
2005-01-11 23:00:00,-0.02574,-0.02574,-0.02574
2005-01-12 00:00:00,-0.012052,-0.012052,-0.012052
2005-01-12 01:00:00,-0.012664,-0.012664,-0.012664
2005-01-12 02:00:00,-0.011072,-0.011072,-0.011072
2005-01-12 03:00:00,-0.010084,-0.010084,-0.010084
2005-01-12 04:00:00,-0.0105,-0.0105,-0.0105
2005-01-12 05:00:00,-0.014024000000000002,-0.014024000000000002,-0.014024000000000002
2005-01-12 06:00:00,-0.02202,-0.02202,-0.02202
2005-01-12 07:00:00,-0.031348,-0.031348,-0.031348
2005-01-12 08:00:00,-0.031372000000000004,-0.031372000000000004,-0.031372000000000004
2005-01-12 09:00:00,-0.033612,-0.033612,-0.033612
2005-01-12 10:00:00,-0.032624,-0.032624,-0.032624
2005-01-12 11:00:00,-0.033696,-0.033696,-0.033696
2005-01-12 12:00:00,-0.034456,-0.034456,-0.034456
2005-01-12 13:00:00,-0.033724000000000004,-0.033724000000000004,-0.033724000000000004
2005-01-12 14:00:00,-0.032576,-0.032576,-0.032576
2005-01-12 15:00:00,-0.032768,-0.032768,-0.032768
2005-01-12 16:00:00,-0.036724,-0.036724,-0.036724
2005-01-12 17:00:00,-0.043404000000000005,-0.043404000000000005,-0.043404000000000005
2005-01-12 18:00:00,-0.040588,-0.040588,-0.040588
2005-01-12 19:00:00,-0.035284,-0.035284,-0.035284
2005-01-12 20:00:00,-0.03424,-0.03424,-0.03424
2005-01-12 21:00:00,-0.032088,-0.032088,-0.032088
2005-01-12 22:00:00,-0.029156,-0.029156,-0.029156
2005-01-12 23:00:00,-0.013108000000000002,-0.013108000000000002,-0.013108000000000002
2005-01-13 00:00:00,-0.03086,-0.03086,-0.03086
2005-01-13 01:00:00,-0.027696,-0.027696,-0.027696
2005-01-13 02:00:00,-0.024548,-0.024548,-0.024548
2005-01-13 03:00:00,-0.014528,-0.014528,-0.014528
2005-01-13 04:00:00,-0.012028,-0.012028,-0.012028
2005-01-13 05:00:00,-0.023504,-0.023504,-0.023504
2005-01-13 06:00:00,-0.027532,-0.027532,-0.027532
2005-01-13 07:00:00,-0.036888,-0.036888,-0.036888
2005-01-13 08:00:00,-0.035452,-0.035452,-0.035452
2005-01-13 09:00:00,-0.030476,-0.030476,-0.030476
2005-01-13 10:00:00,-0.02944,-0.02944,-0.02944
2005-01-13 11:00:00,-0.029672000000000007,-0.029672000000000007,-0.029672000000000007
2005-01-13 12:00:00,-0.029804,-0.029804,-0.029804
2005-01-13 13:00:00,-0.030868,-0.030868,-0.030868
2005-01-13 14:00:00,-0.030076,-0.030076,-0.030076
2005-01-13 15:00:00,-0.034064,-0.034064,-0.034064
2005-01-13 16:00:00,-0.038456,-0.038456,-0.038456
2005-01-13 17:00:00,-0.043192,-0.043192,-0.043192
2005-01-13 18:00:00,-0.040056,-0.040056,-0.040056
2005-01-13 19:00:00,-0.036876,-0.036876,-0.036876
2005-01-13 20:00:00,-0.034444,-0.034444,-0.034444
2005-01-13 21:00:00,-0.031664,-0.031664,-0.031664
2005-01-13 22:00:00,-0.030656,-0.030656,-0.030656
2005-01-13 23:00:00,-0.026684,-0.026684,-0.026684
2005-01-14 00:00:00,-0.027584,-0.027584,-0.027584
2005-01-14 01:00:00,-0.02722,-0.02722,-0.02722
2005-01-14 02:00:00,-0.026904,-0.026904,-0.026904
2005-01-14 03:00:00,-0.022232,-0.022232,-0.022232
2005-01-14 04:00:00,-0.02174,-0.02174,-0.02174
2005-01-14 05:00:00,-0.023944,-0.023944,-0.023944
2005-01-14 06:00:00,-0.028616000000000006,-0.028616000000000006,-0.028616000000000006
2005-01-14 07:00:00,-0.032832,-0.032832,-0.032832
2005-01-14 08:00:00,-0.030684,-0.030684,-0.030684
2005-01-14 09:00:00,-0.032216,-0.032216,-0.032216
2005-01-14 10:00:00,-0.031216000000000008,-0.031216000000000008,-0.031216000000000008
2005-01-14 11:00:00,-0.031636000000000004,-0.031636000000000004,-0.031636000000000004
2005-01-14 12:00:00,-0.030812,-0.030812,-0.030812
2005-01-14 13:00:00,-0.02986,-0.02986,-0.02986
2005-01-14 14:00:00,-0.02954,-0.02954,-0.02954
2005-01-14 15:00:00,-0.032936,-0.032936,-0.032936
2005-01-14 16:00:00,-0.0361,-0.0361,-0.0361
2005-01-14 17:00:00,-0.046948,-0.046948,-0.046948
2005-01-14 18:00:00,-0.043152,-0.043152,-0.043152
2005-01-14 19:00:00,-0.03476,-0.03476,-0.03476
2005-01-14 20:00:00,-0.032036,-0.032036,-0.032036
2005-01-14 21:00:00,-0.032027999999999994,-0.032027999999999994,-0.032027999999999994
2005-01-14 22:00:00,-0.029672000000000007,-0.029672000000000007,-0.029672000000000007
2005-01-14 23:00:00,-0.024992,-0.024992,-0.024992
2005-01-15 00:00:00,-0.024548,-0.024548,-0.024548
2005-01-15 01:00:00,-0.024324,-0.024324,-0.024324
2005-01-15 02:00:00,-0.023948,-0.023948,-0.023948
2005-01-15 03:00:00,-0.021456,-0.021456,-0.021456
2005-01-15 04:00:00,-0.018424,-0.018424,-0.018424
2005-01-15 05:00:00,-0.022068,-0.022068,-0.022068
2005-01-15 06:00:00,-0.028296,-0.028296,-0.028296
2005-01-15 07:00:00,-0.033508,-0.033508,-0.033508
2005-01-15 08:00:00,-0.033376,-0.033376,-0.033376
2005-01-15 09:00:00,-0.031924,-0.031924,-0.031924
2005-01-15 10:00:00,-0.031852,-0.031852,-0.031852
2005-01-15 11:00:00,-0.030188,-0.030188,-0.030188
2005-01-15 12:00:00,-0.03014,-0.03014,-0.03014
2005-01-15 13:00:00,-0.030336,-0.030336,-0.030336
2005-01-15 14:00:00,-0.030224,-0.030224,-0.030224
2005-01-15 15:00:00,-0.032736,-0.032736,-0.032736
2005-01-15 16:00:00,-0.037612,-0.037612,-0.037612
2005-01-15 17:00:00,-0.043052,-0.043052,-0.043052
2005-01-15 18:00:00,-0.0396,-0.0396,-0.0396
2005-01-15 19:00:00,-0.036376,-0.036376,-0.036376
2005-01-15 20:00:00,-0.032848,-0.032848,-0.032848
2005-01-15 21:00:00,-0.030504000000000007,-0.030504000000000007,-0.030504000000000007
2005-01-15 22:00:00,-0.029512,-0.029512,-0.029512
2005-01-15 23:00:00,-0.024796,-0.024796,-0.024796
2005-01-16 00:00:00,-0.024696,-0.024696,-0.024696
2005-01-16 01:00:00,-0.026236,-0.026236,-0.026236
2005-01-16 02:00:00,-0.02556,-0.02556,-0.02556
2005-01-16 03:00:00,-0.021304,-0.021304,-0.021304
2005-01-16 04:00:00,-0.020068,-0.020068,-0.020068
2005-01-16 05:00:00,-0.02668,-0.02668,-0.02668
2005-01-16 06:00:00,-0.03042,-0.03042,-0.03042
2005-01-16 07:00:00,-0.033384,-0.033384,-0.033384
2005-01-16 08:00:00,-0.03242,-0.03242,-0.03242
2005-01-16 09:00:00,-0.035816,-0.035816,-0.035816
2005-01-16 10:00:00,-0.034956,-0.034956,-0.034956
2005-01-16 11:00:00,-0.032372000000000005,-0.032372000000000005,-0.032372000000000005
2005-01-16 12:00:00,-0.032012,-0.032012,-0.032012
2005-01-16 13:00:00,-0.03132,-0.03132,-0.03132
2005-01-16 14:00:00,-0.030544,-0.030544,-0.030544
2005-01-16 15:00:00,-0.03476,-0.03476,-0.03476
2005-01-16 16:00:00,-0.03574,-0.03574,-0.03574
2005-01-16 17:00:00,-0.040504000000000005,-0.040504000000000005,-0.040504000000000005
2005-01-16 18:00:00,-0.038152,-0.038152,-0.038152
2005-01-16 19:00:00,-0.034064,-0.034064,-0.034064
2005-01-16 20:00:00,-0.033804,-0.033804,-0.033804
2005-01-16 21:00:00,-0.033527999999999995,-0.033527999999999995,-0.033527999999999995
2005-01-16 22:00:00,-0.032208,-0.032208,-0.032208
2005-01-16 23:00:00,-0.023752,-0.023752,-0.023752
2005-01-17 00:00:00,-0.028728,-0.028728,-0.028728
2005-01-17 01:00:00,-0.028288,-0.028288,-0.028288
2005-01-17 02:00:00,-0.0276,-0.0276,-0.0276
2005-01-17 03:00:00,-0.02586,-0.02586,-0.02586
2005-01-17 04:00:00,-0.025944,-0.025944,-0.025944
2005-01-17 05:00:00,-0.02696,-0.02696,-0.02696
2005-01-17 06:00:00,-0.02598,-0.02598,-0.02598
2005-01-17 07:00:00,-0.026988,-0.026988,-0.026988
2005-01-17 08:00:00,-0.029892,-0.029892,-0.029892
2005-01-17 09:00:00,-0.032556,-0.032556,-0.032556
2005-01-17 10:00:00,-0.032524000000000004,-0.032524000000000004,-0.032524000000000004
2005-01-17 11:00:00,-0.032063999999999995,-0.032063999999999995,-0.032063999999999995
2005-01-17 12:00:00,-0.031836,-0.031836,-0.031836
2005-01-17 13:00:00,-0.028904000000000006,-0.028904000000000006,-0.028904000000000006
2005-01-17 14:00:00,-0.028224000000000006,-0.028224000000000006,-0.028224000000000006
2005-01-17 15:00:00,-0.02906,-0.02906,-0.02906
2005-01-17 16:00:00,-0.031732,-0.031732,-0.031732
2005-01-17 17:00:00,-0.045824,-0.045824,-0.045824
2005-01-17 18:00:00,-0.043092,-0.043092,-0.043092
2005-01-17 19:00:00,-0.031868,-0.031868,-0.031868
2005-01-17 20:00:00,-0.031204000000000006,-0.031204000000000006,-0.031204000000000006
2005-01-17 21:00:00,-0.031376,-0.031376,-0.031376
2005-01-17 22:00:00,-0.030184,-0.030184,-0.030184
2005-01-17 23:00:00,-0.0277,-0.0277,-0.0277
2005-01-18 00:00:00,-0.030308,-0.030308,-0.030308
2005-01-18 01:00:00,-0.027364,-0.027364,-0.027364
2005-01-18 02:00:00,-0.027228,-0.027228,-0.027228
2005-01-18 03:00:00,-0.024592,-0.024592,-0.024592
2005-01-18 04:00:00,-0.02442,-0.02442,-0.02442
2005-01-18 05:00:00,-0.024076,-0.024076,-0.024076
2005-01-18 06:00:00,-0.024264,-0.024264,-0.024264
2005-01-18 07:00:00,-0.024896,-0.024896,-0.024896
2005-01-18 08:00:00,-0.027296,-0.027296,-0.027296
2005-01-18 09:00:00,-0.030432,-0.030432,-0.030432
2005-01-18 10:00:00,-0.031908,-0.031908,-0.031908
2005-01-18 11:00:00,-0.033763999999999995,-0.033763999999999995,-0.033763999999999995
2005-01-18 12:00:00,-0.034436,-0.034436,-0.034436
2005-01-18 13:00:00,-0.032588,-0.032588,-0.032588
2005-01-18 14:00:00,-0.031324,-0.031324,-0.031324
2005-01-18 15:00:00,-0.032724,-0.032724,-0.032724
2005-01-18 16:00:00,-0.033788,-0.033788,-0.033788
2005-01-18 17:00:00,-0.046796,-0.046796,-0.046796
2005-01-18 18:00:00,-0.041488,-0.041488,-0.041488
2005-01-18 19:00:00,-0.031672000000000006,-0.031672000000000006,-0.031672000000000006
2005-01-18 20:00:00,-0.030632,-0.030632,-0.030632
2005-01-18 21:00:00,-0.030832,-0.030832,-0.030832
2005-01-18 22:00:00,-0.028792,-0.028792,-0.028792
2005-01-18 23:00:00,-0.031108,-0.031108,-0.031108
2005-01-19 00:00:00,-0.026136000000000003,-0.026136000000000003,-0.026136000000000003
